Seq,Ordens,Resultado
1,0,0
2,2,50
3,4,99
4,6,135
5,10,107
6,10,145
7,2,0
8,2,24
9,4,74
10,6,9
11,8,54
12,12,28
13,14,2
14,14,60
15,16,115
16,20,123
17,22,101
18,22,148
19,24,207
20,28,193
21,30,165
22,30,113
23,32,149
24,36,139
25,38,131
26,40,129
27,42,126
28,42,171
29,2,0
30,2,-63
31,6,-65
32,8,-72
33,10,-92
34,10,-4
35,14,-50
36,14,-14
37,16,70
38,20,43
39,22,19
40,24,6
41,24,-21
42,2,0
43,2,20
44,4,-44
45,6,-14
46,8,64
47,12,13
48,14,-29
49,14,-31
50,2,0
51,2,-66
52,6,-101
53,6,67
54,8,1
55,10,-67
56,12,-125
57,14,57
58,16,239
59,20,199
60,20,133
61,22,179
62,24,115
63,28,55
64,28,82
65,30,184
66,32,234
67,34,260
68,38,230
69,38,186
70,2,0
71,4,-18
72,6,-60
73,6,-136
74,8,-155
75,2,0
76,4,-22
77,6,-64
78,6,60
79,8,17
80,10,-19
81,12,-37
82,18,-60
83,18,-63
84,20,-44
85,2,0
86,2,-3
87,4,-47
88,6,-12
89,8,-11
90,10,19
91,12,-51
92,14,-13
93,16,-3
94,18,39
95,20,-16
96,2,0
97,4,-36
98,4,-30
99,6,50
100,8,70
101,10,116
102,12,164
103,16,120
104,18,90
105,20,58
106,20,64
107,22,78
108,24,123
109,28,101
110,30,81
111,30,149
112,32,283
113,2,0
114,2,64
115,4,3
116,6,60
117,8,0
118,10,17
119,12,42
120,14,72
121,18,65
122,18,84
123,20,97
124,22,196
125,2,0
126,2,-57
127,4,-33
128,6,-98
129,8,-157
130,2,0
131,2,4
132,4,5
133,6,54
134,8,55
135,10,74
136,12,102
137,14,116
138,18,108
139,20,101
140,20,161
141,24,142
142,24,202
143,26,300
144,2,0
145,2,24
146,4,50
147,8,18
148,8,36
149,10,-24
150,14,-53
151,14,2
152,16,-62
153,18,-127
154,20,-99
155,2,0
156,2,16
157,2,18
158,4,37
159,4,94
160,6,113
161,6,121
162,10,87
163,12,59
164,12,78
165,12,108
166,14,144
167,14,193
168,16,211
169,16,260
170,18,279
171,18,300
172,2,0
173,2,19
174,2,45
175,4,-30
176,6,-95
177,8,-81
178,8,-75
179,12,-82
180,14,-90
181,14,-66
182,14,-15
183,16,3
184,16,15
185,20,-24
186,20,-49
187,2,0
188,2,15
189,2,31
190,4,-30
191,6,-90
192,8,-160
193,2,0
194,4,-66
195,4,-53
196,4,-48
197,6,-90
198,8,-67
199,8,-16
200,10,-1
201,10,18
202,12,-24
203,14,-5
204,14,46
205,16,8
206,2,0
207,2,-41
208,4,-77
209,6,-59
210,6,-6
211,8,15
212,8,29
213,10,-6
214,12,-36
215,14,-9
216,14,-1
217,16,-29
218,20,-47
219,20,-27
220,20,-6
221,24,-30
222,24,-76
223,28,-105
224,30,-123
225,30,-107
226,30,-83
227,32,-119
228,34,-101
229,34,-89
230,38,-121
231,38,-152
232,2,0
233,2,14
234,2,22
235,4,-8
236,6,14
237,6,15
238,8,34
239,8,82
240,10,102
241,10,118
242,12,86
243,14,105
244,14,123
245,16,143
246,16,191
247,2,0
248,2,22
249,2,48
250,4,8
251,6,-34
252,8,-15
253,8,8
254,10,-40
255,12,-20
256,12,28
257,14,-6
258,16,-42
259,18,-21
260,18,7
261,20,24
262,20,51
263,22,69
264,22,83
265,24,45
266,26,69
267,26,77
268,30,36
269,30,-4
270,32,17
271,32,38
272,34,58
273,34,62
274,2,0
275,2,21
276,2,36
277,4,58
278,4,77
279,6,100
280,6,125
281,8,141
282,8,148
283,12,134
284,14,110
285,14,129
286,14,176
287,16,125
288,18,87
289,20,47
290,22,70
291,22,127
292,24,91
293,26,110
294,26,112
295,28,70
296,30,32
297,2,0
298,2,-44
299,4,-80
300,6,-60
301,6,-36
302,8,-12
303,8,47
304,10,65
305,10,74
306,12,38
307,14,42
308,14,41
309,16,61
310,16,75
311,18,94
312,18,111
313,20,73
314,22,95
315,22,103
316,24,57
317,26,23
318,28,44
319,28,75
320,30,39
321,32,60
322,32,74
323,34,92
324,34,141
325,2,0
326,2,18
327,2,29
328,4,47
329,4,56
330,6,10
331,10,-15
332,12,-47
333,12,-28
334,12,-23
335,14,-63
336,16,-101
337,18,-77
338,18,-69
339,20,-105
340,22,-88
341,22,-86
342,26,-111
343,26,-151
344,2,0
345,2,19
346,2,32
347,4,-7
348,6,-47
349,8,-87
350,12,-126
351,12,-148
352,2,0
353,2,19
354,2,44
355,4,1
356,6,34
357,6,54
358,8,73
359,8,121
360,10,139
361,10,160
362,12,121
363,14,155
364,14,185
365,16,202
366,16,244
367,18,266
368,18,277
369,2,0
370,4,-30
371,4,-11
372,4,38
373,6,-5
374,8,-44
375,10,-83
376,12,-62
377,12,-32
378,14,-11
379,14,37
380,16,56
381,16,79
382,18,98
383,18,102
384,20,63
385,22,23
386,26,-8
387,26,-47
388,28,-26
389,28,-17
390,30,2
391,30,16
392,32,36
393,32,80
394,34,42
395,36,6
396,2,0
397,2,21
398,2,35
399,4,54
400,4,81
401,6,101
402,6,103
403,8,122
404,8,125
405,10,89
406,12,108
407,12,164
408,14,130
409,18,97
410,18,117
411,18,169
412,20,129
413,22,148
414,22,154
415,2,0
416,2,25
417,2,36
418,4,52
419,4,67
420,6,28
421,8,-12
422,10,-55
423,12,-34
424,12,2
425,14,22
426,14,30
427,16,-14
428,18,9
429,18,17
430,20,-23
431,22,-63
432,24,-99
433,28,-108
434,28,-88
435,28,-76
436,30,-54
437,30,-48
438,32,-31
439,32,17
440,2,0
441,2,22
442,2,30
443,4,53
444,4,65
445,6,74
446,6,75
447,8,35
448,10,10
449,12,-36
450,14,-78
451,16,-112
452,18,-149
453,2,0
454,2,22
455,2,74
456,4,30
457,6,-12
458,8,-58
459,10,-37
460,10,-3
461,12,18
462,12,26
463,14,45
464,14,64
465,16,83
466,16,164
467,18,184
468,18,218
469,20,238
470,20,241
471,22,201
472,2,0
473,2,16
474,2,17
475,4,36
476,4,52
477,6,76
478,6,108
479,8,126
480,8,137
481,10,101
482,12,64
483,14,26
484,16,-7
485,20,-21
486,20,-1
487,20,16
488,22,35
489,22,41
490,24,61
491,24,74
492,26,34
493,28,51
494,28,48
495,30,7
496,32,-27
497,34,-8
498,34,10
499,36,20
500,36,39
501,2,0
502,2,-32
503,4,-8
504,4,11
505,6,32
506,6,48
507,8,65
508,8,90
509,10,54
510,12,13
511,14,-26
512,16,-10
513,16,13
514,18,-24
515,20,-4
516,20,8
517,24,-18
518,24,0
519,24,11
520,28,-16
521,28,-19
522,30,-1
523,2,0
524,2,18
525,2,33
526,4,50
527,4,78
528,6,94
529,6,96
530,8,58
531,10,78
532,10,104
533,12,121
534,12,135
535,14,156
536,14,167
537,18,135
538,18,153
539,18,168
540,22,136
541,24,126
542,26,97
543,26,61
544,28,25
545,30,44
546,30,53
547,32,13
548,34,31
549,34,55
550,36,72
551,36,83
552,2,0
553,2,20
554,2,41
555,4,5
556,6,-1
557,8,-39
558,10,-79
559,12,-117
560,14,-151
561,2,0
562,2,-50
563,4,-45
564,6,-83
565,8,-122
566,10,-156
567,2,0
568,2,20
569,2,22
570,4,-12
571,6,3
572,6,12
573,8,34
574,8,69
575,10,32
576,12,50
577,12,64
578,14,65
579,16,82
580,16,100
581,18,63
582,20,27
583,22,-15
584,24,8
585,24,24
586,26,45
587,26,77
588,28,100
589,28,104
590,2,0
591,4,-27
592,4,-65
593,6,-107
594,8,-147
595,2,0
596,2,-38
597,4,-80
598,6,-51
599,6,-18
600,8,3
601,8,14
602,10,32
603,10,34
604,12,55
605,12,58
606,14,77
607,14,100
608,16,63
609,18,79
610,18,91
611,20,57
612,22,77
613,22,135
614,24,154
615,24,160
616,26,178
617,26,250
618,28,269
619,28,288
620,30,250
621,32,269
622,32,274
623,2,0
624,2,20
625,2,29
626,4,45
627,4,66
628,6,63
629,8,82
630,8,83
631,10,47
632,14,32
633,14,51
634,14,77
635,16,96
636,16,105
637,18,121
638,18,123
639,22,107
640,24,97
641,24,118
642,24,137
643,2,0
644,2,18
645,2,22
646,4,43
647,4,83
648,6,101
649,6,152
650,8,113
651,10,73
652,12,33
653,14,54
654,14,56
655,16,21
656,20,-5
657,20,-17
658,22,1
659,22,18
660,24,43
661,24,69
662,2,0
663,2,-28
664,4,-64
665,6,-50
666,6,-52
667,8,-94
668,10,-85
669,12,-122
670,14,-145
671,2,0
672,2,-10
673,6,-35
674,6,-38
675,8,-68
676,10,-55
677,10,-54
678,12,-74
679,14,-62
680,14,-60
681,16,-92
682,18,-144
683,20,-151
684,2,0
685,2,-38
686,4,-23
687,4,-20
688,6,2
689,6,12
690,8,31
691,8,71
692,10,65
693,12,59
694,14,79
695,14,107
696,16,79
697,18,99
698,18,105
699,20,118
700,20,157
701,22,176
702,22,197
703,24,156
704,26,174
705,26,210
706,28,170
707,30,168
708,2,0
709,2,-39
710,4,-13
711,4,-3
712,6,-15
713,8,-51
714,10,-29
715,10,19
716,12,-18
717,14,2
718,14,90
719,16,111
720,16,116
721,18,76
722,20,26
723,22,55
724,22,84
725,2,0
726,2,-38
727,4,-70
728,6,-112
729,8,-109
730,8,-108
731,10,-144
732,12,-152
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
